Diagnostico.objects.create(codigo='G80-G83,G00-G99,,,,,Parálisis cerebral y otros síndromes paralíticos,1,icdcode.info
Diagnostico.objects.create(codigo='G90-G99,G00-G99,,,,,Otros trastornos del sistema nervioso,1,icdcode.info
Diagnostico.objects.create(codigo='A00-A09,A00-B99,,,,,Enfermedades infecciosas intestinales,1,icdcode.info
Diagnostico.objects.create(codigo='A15-A19,A00-B99,,,,,Tuberculosis,1,icdcode.info
Diagnostico.objects.create(codigo='H55-H59,H00-H59,,,,,Otros trastornos del ojo y sus anexos,1,icdcode.info
Diagnostico.objects.create(codigo='F50-F59,F01-F99,,,,,Síndromes del comportamiento asociados con alteraciones fisiológicas y factores físicos,1,icdcode.info
Diagnostico.objects.create(codigo='F60-F69,F01-F99,,,,,Trastornos de la personalidad y del comportamiento en adultos,1,icdcode.info
Diagnostico.objects.create(codigo='F70-F79,F01-F99,,,,,Retraso mental,1,icdcode.info
Diagnostico.objects.create(codigo='F80-F89,F01-F99,,,,,Trastornos del desarrollo psicológico,1,icdcode.info
Diagnostico.objects.create(codigo='F90-F98,F01-F99,,,,,Trastornos emocionales y del comportamiento que aparecen habitualmente en la niñez y en la adolescencia,1,icdcode.info
Diagnostico.objects.create(codigo='F99,F01-F99,,,,,"Trastorno mental, no especificado",1,icdcode.info
Diagnostico.objects.create(codigo='S00-S09,S00-T88,,,,,Traumatismos de la cabeza,1,icdcode.info
Diagnostico.objects.create(codigo='S10-S19,S00-T88,,,,,Traumatismos del cuello,1,icdcode.info
Diagnostico.objects.create(codigo='S20-S29,S00-T88,,,,,Traumatismos del tórax,1,icdcode.info
Diagnostico.objects.create(codigo='S30-S39,S00-T88,,,,,"Traumatismos del abdomen, de la región lumbosacra, de la columna lumbar y de la pelvis",1,icdcode.info
Diagnostico.objects.create(codigo='R00-R09,R00-R99,,,,,Síntomas y signos que involucran los sistemas circulatorio y respiratorio,1,icdcode.info
Diagnostico.objects.create(codigo='R10-R19,R00-R99,,,,,Síntomas y signos que involucran el sistema digestivo y el abdomen,1,icdcode.info
Diagnostico.objects.create(codigo='R20-R23,R00-R99,,,,,Síntomas y signos que involucran la piel y el tejido subcutáneo,1,icdcode.info
Diagnostico.objects.create(codigo='R25-R29,R00-R99,,,,,Síntomas y signos que involucran los sistemas nervioso y osteomuscular,1,icdcode.info
Diagnostico.objects.create(codigo='R30-R39,R00-R99,,,,,Síntomas y signos que involucran el sistema urinario,1,icdcode.info
Diagnostico.objects.create(codigo='R40-R46,R00-R99,,,,,"Síntomas y signos que involucran el conocimiento, la percepción, el estado emocional y la conducta",1,icdcode.info
Diagnostico.objects.create(codigo='R47-R49,R00-R99,,,,,Síntomas y signos que involucran el habla y la voz,1,icdcode.info
Diagnostico.objects.create(codigo='Q00-Q07,Q00-Q99,,,,,Malformaciones congénitas del sistema nervioso,1,icdcode.info
Diagnostico.objects.create(codigo='Q10-Q18,Q00-Q99,,,,,"Malformaciones congénitas del ojo, del oído, de la cara y del cuello",1,icdcode.info
Diagnostico.objects.create(codigo='Q20-Q28,Q00-Q99,,,,,Malformaciones congénitas del sistema circulatorio,1,icdcode.info
Diagnostico.objects.create(codigo='Q30-Q34,Q00-Q99,,,,,Malformaciones congénitas del sistema respiratorio,1,icdcode.info
Diagnostico.objects.create(codigo='E40-E46,E00-E89,,,,,Desnutrición,1,icdcode.info
Diagnostico.objects.create(codigo='E50-E64,E00-E89,,,,,Otras deficiencias nutricionales,1,icdcode.info
Diagnostico.objects.create(codigo='E65-E68,E00-E89,,,,,Obesidad y otros tipos de hiperalimentación,1,icdcode.info
Diagnostico.objects.create(codigo='E70-E90,E00-E89,,,,,Trastornos metabólicos,1,icdcode.info
Diagnostico.objects.create(codigo='P00-P04,P00-P96,,,,,"Feto y recién nacido afectados por factores maternos y por complicaciones del embarazo, del trabajo de parto y del parto",1,icdcode.info
Diagnostico.objects.create(codigo='P05-P08,P00-P96,,,,,Trastornos relacionados con la duración de la gestación y el crecimiento fetal,1,icdcode.info
Diagnostico.objects.create(codigo='P10-P15,P00-P96,,,,,Traumatismo del nacimiento,1,icdcode.info
Diagnostico.objects.create(codigo='P20-P29,P00-P96,,,,,Trastornos respiratorios y cardiovasculares específicos del período perinatal,1,icdcode.info
Diagnostico.objects.create(codigo='P35-P39,P00-P96,,,,,Infecciones específicas del período perinatal,1,icdcode.info
Diagnostico.objects.create(codigo='P50-P61,P00-P96,,,,,Trastornos hemorrágicos y hematológicos del feto y del recién nacido,1,icdcode.info
Diagnostico.objects.create(codigo='P70-P74,P00-P96,,,,,Trastornos endocrinos y metabólicos transitorios específicos del feto y del recién nacido,1,icdcode.info
Diagnostico.objects.create(codigo='D80-D89,D50-D89,,,,,Ciertos trastornos que afectan el mecanismo de la inmunidad,1,icdcode.info
Diagnostico.objects.create(codigo='O00-O08,O00-O9A,,,,,Embarazo terminado en aborto,1,icdcode.info
Diagnostico.objects.create(codigo='O10-O16,O00-O9A,,,,,"Edema, proteinuria y trastornos hipertensivos en el embarazo, el parto y el puerperio",1,icdcode.info
Diagnostico.objects.create(codigo='O20-O29,O00-O9A,,,,,Otros trastornos maternos relacionados principalmente con el embarazo,1,icdcode.info
Diagnostico.objects.create(codigo='O30-O48,O00-O9A,,,,,Atención materna relacionada con el feto y la cavidad amniótica y con posibles problemas del parto,1,icdcode.info
Diagnostico.objects.create(codigo='N00-N08,N00-N99,,,,,Enfermedades glomerulares,1,icdcode.info
Diagnostico.objects.create(codigo='N10-N16,N00-N99,,,,,Enfermedad renal tubulointersticial,1,icdcode.info
Diagnostico.objects.create(codigo='N17-N19,N00-N99,,,,,Insuficiencia renal,1,icdcode.info
Diagnostico.objects.create(codigo='N20-N23,N00-N99,,,,,Litiasis urinaria,1,icdcode.info
Diagnostico.objects.create(codigo='N25-N29,N00-N99,,,,,Otros trastornos del riñón y del uréter,1,icdcode.info
Diagnostico.objects.create(codigo='A20-A28,A00-B99,,,,,Ciertas zoonosis bacterianas,1,icdcode.info
Diagnostico.objects.create(codigo='A30-A49,A00-B99,,,,,Otras enfermedades bacterianas,1,icdcode.info
Diagnostico.objects.create(codigo='A50-A64,A00-B99,,,,,predominantemente sexual,1,icdcode.info
Diagnostico.objects.create(codigo='A65-A69,A00-B99,,,,,Otras enfermedades debidas a espiroquetas,1,icdcode.info
Diagnostico.objects.create(codigo='A70-A74,A00-B99,,,,,Otras enfermedades causadas por clamidias,1,icdcode.info
Diagnostico.objects.create(codigo='A75-A79,A00-B99,,,,,Rickettsiosis,1,icdcode.info
Diagnostico.objects.create(codigo='A80-A89,A00-B99,,,,,Infecciones virales del sistema nervioso central,1,icdcode.info
Diagnostico.objects.create(codigo='A90-A99,A00-B99,,,,,Fiebres virales transmitidas por artrópodos y fiebres virales hemorrágicas,1,icdcode.info
Diagnostico.objects.create(codigo='B00-B09,A00-B99,,,,,Infecciones virales caracterizadas por lesiones de la piel y de las membranas mucosas,1,icdcode.info
Diagnostico.objects.create(codigo='M00-M25,M00-M99,,,,,Artropatías,1,icdcode.info
Diagnostico.objects.create(codigo='M30-M36,M00-M99,,,,,Trastornos sistémicos del tejido conjuntivo,1,icdcode.info
Diagnostico.objects.create(codigo='M40-M54,M00-M99,,,,,Dorsopatías,1,icdcode.info
Diagnostico.objects.create(codigo='M60-M79,M00-M99,,,,,Trastornos de los tejidos blandos,1,icdcode.info
Diagnostico.objects.create(codigo='M80-M94,M00-M99,,,,,Osteopatías y condropatías,1,icdcode.info
Diagnostico.objects.create(codigo='L00-L08,L00-L99,,,,,Infecciones de la piel y del tejido subcutáneo,1,icdcode.info
Diagnostico.objects.create(codigo='L10-L14,L00-L99,,,,,Trastornos flictenulares,1,icdcode.info
Diagnostico.objects.create(codigo='L20-L30,L00-L99,,,,,Dermatitis y eczema,1,icdcode.info
Diagnostico.objects.create(codigo='L40-L45,L00-L99,,,,,Trastornos papuloescamosos,1,icdcode.info
Diagnostico.objects.create(codigo='L50-L54,L00-L99,,,,,Urticaria y eritema,1,icdcode.info
Diagnostico.objects.create(codigo='K00-K14,K00-K95,,,,,"Enfermedades de la cavidad bucal, de las glándulas salivales y de los maxilares",1,icdcode.info
Diagnostico.objects.create(codigo='K20-K31,K00-K95,,,,,"Enfermedades del esófago, del estómago y del duodeno",1,icdcode.info
Diagnostico.objects.create(codigo='K35-K38,K00-K95,,,,,Enfermedades del apéndice,1,icdcode.info
Diagnostico.objects.create(codigo='K40-K46,K00-K95,,,,,Hernia,1,icdcode.info
Diagnostico.objects.create(codigo='K50-K52,K00-K95,,,,,Enteritis y colitis no infecciosas,1,icdcode.info
Diagnostico.objects.create(codigo='K55-K63,K00-K95,,,,,Otras enfermedades de los intestinos,1,icdcode.info
Diagnostico.objects.create(codigo='J00-J06,J00-J99,,,,,Infecciones agudas de las vías respiratorias superiores,1,icdcode.info
Diagnostico.objects.create(codigo='J09-J18 ,J00-J99,,,,,Influenza [gripe] y neumonía ,1,icdcode.info
Diagnostico.objects.create(codigo='J20-J22,J00-J99,,,,,Otras infecciones agudas de las vías respiratorias inferiores,1,icdcode.info
Diagnostico.objects.create(codigo='J30-J39 ,J00-J99,,,,,Otras enfermedades de las vías respiratorias superiores,1,icdcode.info
Diagnostico.objects.create(codigo='I00-I02,I00-I99,,,,,Fiebre reumática aguda,1,icdcode.info
Diagnostico.objects.create(codigo='I05-I09,I00-I99,,,,,Enfermedades cardíacas reumáticas crónicas,1,icdcode.info
Diagnostico.objects.create(codigo='I10-I15,I00-I99,,,,,Enfermedades hipertensivas,1,icdcode.info
Diagnostico.objects.create(codigo='I20-I25,I00-I99,,,,,Enfermedades isquémicas del corazón,1,icdcode.info
Diagnostico.objects.create(codigo='S40-S49,S00-T88,,,,,Traumatismos del hombro y del brazo,1,icdcode.info
Diagnostico.objects.create(codigo='S50-S59,S00-T88,,,,,Traumatismos del antebrazo y del codo,1,icdcode.info
Diagnostico.objects.create(codigo='S60-S69,S00-T88,,,,,Traumatismos de la muñeca y de la mano,1,icdcode.info
Diagnostico.objects.create(codigo='S70-S79,S00-T88,,,,,Traumatismos de la cadera y del muslo,1,icdcode.info
Diagnostico.objects.create(codigo='S80-S89,S00-T88,,,,,Traumatismos de la rodilla y de la pierna,1,icdcode.info
Diagnostico.objects.create(codigo='S90-S99,S00-T88,,,,,Traumatismos del tobillo y del pie,1,icdcode.info
Diagnostico.objects.create(codigo='T00-T07,S00-T88,,,,,Traumatismos que afectan múltiples regiones del cuerpo,1,icdcode.info
Diagnostico.objects.create(codigo='Z00-Z13,Z00-Z99,,,,,Personas en contacto con los servicios de salud para investigación y exámenes,1,icdcode.info
Diagnostico.objects.create(codigo='Z20-Z29,Z00-Z99,,,,,"Personas con riesgos potenciales para su salud, relacionados con enfermedades transmisibles",1,icdcode.info
Diagnostico.objects.create(codigo='Z30-Z39,Z00-Z99,,,,,Personas en contacto con los servicios de salud en circunstancias relacionadas con la reproducción,1,icdcode.info
Diagnostico.objects.create(codigo='V01-X59,V01-Y99,,,,,Accidentes,1,icdcode.info
Diagnostico.objects.create(codigo='X60-X84,V01-Y99,,,,,Lesiones autoinfligidas intencionalmente,1,icdcode.info
Diagnostico.objects.create(codigo='X85-Y09,V01-Y99,,,,,Agresiones,1,icdcode.info
Diagnostico.objects.create(codigo='Y10-Y34,V01-Y99,,,,,Eventos de intención no determinada,1,icdcode.info
Diagnostico.objects.create(codigo='Y35-Y36,V01-Y99,,,,,Intervención legal y operaciones de guerra,1,icdcode.info
Diagnostico.objects.create(codigo='Y40-Y84,V01-Y99,,,,,Complicaciones de la atención médica y quirúrgica,1,icdcode.info
Diagnostico.objects.create(codigo='H90,H60-H95,H90-H95,,,,Hipoacusia conductiva y neurosensorial,2,icdcode.info
Diagnostico.objects.create(codigo='H91,H60-H95,H90-H95,,,,Otras hipoacusias,2,icdcode.info
Diagnostico.objects.create(codigo='H92,H60-H95,H90-H95,,,,Otalgia y secreción del oído,2,icdcode.info
Diagnostico.objects.create(codigo='H80,H60-H95,H80-H83,,,,Otosclerosis,2,icdcode.info
Diagnostico.objects.create(codigo='H81,H60-H95,H80-H83,,,,Trastornos de la función vestibular,2,icdcode.info
Diagnostico.objects.create(codigo='H82,H60-H95,H80-H83,,,,Síndromes vertiginosos en enfermedades clasificadas en otra parte,2,icdcode.info
Diagnostico.objects.create(codigo='H83,H60-H95,H80-H83,,,,Otros trastornos del oído interno,2,icdcode.info
Diagnostico.objects.create(codigo='H65,H60-H95,H65-H75,,,,Otitis media no supurativa,2,icdcode.info
Diagnostico.objects.create(codigo='H66,H60-H95,H65-H75,,,,Otitis media supurativa y la no especificada,2,icdcode.info
Diagnostico.objects.create(codigo='H67,H60-H95,H65-H75,,,,Otitis media en enfermedades clasificadas en otra parte,2,icdcode.info
Diagnostico.objects.create(codigo='H60,H60-H95,H60-H62,,,,Otitis externa,2,icdcode.info
Diagnostico.objects.create(codigo='H61,H60-H95,H60-H62,,,,Otros trastornos del oído externo,2,icdcode.info
Diagnostico.objects.create(codigo='H62,H60-H95,H60-H62,,,,Trastornos del oído externo en enfermedades clasificadas en otra parte,2,icdcode.info
Diagnostico.objects.create(codigo='H15,H00-H59,H15-H22,,,,Trastornos de la esclerótica,2,icdcode.info
Diagnostico.objects.create(codigo='H16,H00-H59,H15-H22,,,,Queratitis,2,icdcode.info
Diagnostico.objects.create(codigo='H17,H00-H59,H15-H22,,,,Opacidades y cicatrices corneales,2,icdcode.info
Diagnostico.objects.create(codigo='H18,H00-H59,H15-H22,,,,Otros trastornos de la córnea,2,icdcode.info
Diagnostico.objects.create(codigo='H19,H00-H59,H15-H22,,,,Trastornos de la esclerótica y de la córnea en enfermedades clasificadas en otra parte,2,icdcode.info
Diagnostico.objects.create(codigo='H20,H00-H59,H15-H22,,,,Iridociclitis,2,icdcode.info
Diagnostico.objects.create(codigo='H21,H00-H59,H15-H22,,,,Otros trastornos del iris y del cuerpo ciliar,2,icdcode.info
Diagnostico.objects.create(codigo='H22,H00-H59,H15-H22,,,,Trastornos del iris y del cuerpo ciliar en enfermedades clasificadas en otra parte,2,icdcode.info
Diagnostico.objects.create(codigo='R50-R69,R00-R99,,,,,Síntomas y signos generales,1,icdcode.info
Diagnostico.objects.create(codigo='R70-R79,R00-R99,,,,,sin diagnóstico,1,icdcode.info
Diagnostico.objects.create(codigo='R80-R82,R00-R99,,,,,"Hallazgos anormales en el examen de orina, sin diagnóstico",1,icdcode.info
Diagnostico.objects.create(codigo='R83-R89,R00-R99,,,,,"Hallazgos anormales en el examen de otros líquidos, sustancias y tejidos corporales, sin diagnóstico",1,icdcode.info
Diagnostico.objects.create(codigo='R90-R94,R00-R99,,,,,"Hallazgos anormales en diagnóstico por imágenes y en estudios funcionales, sin diagnóstico",1,icdcode.info
Diagnostico.objects.create(codigo='R95-R99,R00-R99,,,,,Causas de mortalidad mal definidas y desconocidas,1,icdcode.info
Diagnostico.objects.create(codigo='H10,H00-H59,H10-H13,,,,Conjuntivitis,2,icdcode.info
Diagnostico.objects.create(codigo='H11,H00-H59,H10-H13,,,,Otros trastornos de la conjuntiva,2,icdcode.info
Diagnostico.objects.create(codigo='H13,H00-H59,H10-H13,,,,Trastornos de la conjuntiva en enfermedades clasificadas en otra parte,2,icdcode.info
Diagnostico.objects.create(codigo='Q35-Q37,Q00-Q99,,,,,Fisura del paladar y labio leporino,1,icdcode.info
Diagnostico.objects.create(codigo='Q38-Q45,Q00-Q99,,,,,Otras malformaciones congénitas del sistema digestivo,1,icdcode.info
Diagnostico.objects.create(codigo='Q50-Q56,Q00-Q99,,,,,Malformaciones congénitas de los órganos genitales,1,icdcode.info
Diagnostico.objects.create(codigo='Q60-Q64,Q00-Q99,,,,,Malformaciones congénitas del sistema urinario,1,icdcode.info
Diagnostico.objects.create(codigo='Q65-Q79,Q00-Q99,,,,,Malformaciones y deformidades congénitas del sistema osteomuscular,1,icdcode.info
Diagnostico.objects.create(codigo='Q80-Q89,Q00-Q99,,,,,Otras malformaciones congénitas,1,icdcode.info
Diagnostico.objects.create(codigo='Q90-Q99,Q00-Q99,,,,,"Anomalías cromosómicas, no clasificadas en otra parte",1,icdcode.info
Diagnostico.objects.create(codigo='H00,H00-H59,H00-H06,,,,Orzuelo y calacio,2,icdcode.info
Diagnostico.objects.create(codigo='H01,H00-H59,H00-H06,,,,Otras inflamaciones del párpado,2,icdcode.info
Diagnostico.objects.create(codigo='H02,H00-H59,H00-H06,,,,Otros trastornos de los párpados,2,icdcode.info
Diagnostico.objects.create(codigo='H03,H00-H59,H00-H06,,,,Trastornos del párpado en enfermedades clasificadas en otra parte,2,icdcode.info
Diagnostico.objects.create(codigo='H04,H00-H59,H00-H06,,,,Trastornos del aparato lagrimal,2,icdcode.info
Diagnostico.objects.create(codigo='H05,H00-H59,H00-H06,,,,Trastornos de la órbita,2,icdcode.info
Diagnostico.objects.create(codigo='H06,H00-H59,H00-H06,,,,Trastornos del aparato lagrimal y de la órbita en enfermedades clasificadas en otra parte,2,icdcode.info
Diagnostico.objects.create(codigo='P75-P78,P00-P96,,,,,Trastornos del sistema digestivo del feto y del recién nacido,1,icdcode.info
Diagnostico.objects.create(codigo='P80-P83,P00-P96,,,,,Afecciones asociadas con la regulación tegumentaria y la temperatura del feto y del recién nacido,1,icdcode.info
Diagnostico.objects.create(codigo='P90-P96,P00-P96,,,,,Otros trastornos originados en el período perinatal,1,icdcode.info
Diagnostico.objects.create(codigo='O60-O75,O00-O9A,,,,,Complicaciones del trabajo de parto y del parto,1,icdcode.info
Diagnostico.objects.create(codigo='O80-O84,O00-O9A,,,,,Parto,1,icdcode.info
Diagnostico.objects.create(codigo='O85-O92,O00-O9A,,,,,Complicaciones principalmente relacionadas con el puerperio,1,icdcode.info
Diagnostico.objects.create(codigo='O94-O99,O00-O9A,,,,,Otras afecciones obstétricas no clasificadas en otra parte,1,icdcode.info
Diagnostico.objects.create(codigo='F40,F01-F99,F40-F48,,,,Trastornos fóbicos de ansiedad,2,icdcode.info
Diagnostico.objects.create(codigo='F41,F01-F99,F40-F48,,,,Otros trastornos de ansiedad,2,icdcode.info
Diagnostico.objects.create(codigo='F42,F01-F99,F40-F48,,,,Trastorno obsesivo-compulsivo,2,icdcode.info
Diagnostico.objects.create(codigo='F43,F01-F99,F40-F48,,,,Reacción al estrés grave y trastornos de adaptación,2,icdcode.info
Diagnostico.objects.create(codigo='F44,F01-F99,F40-F48,,,,Trastornos disociativos [de conversión],2,icdcode.info
Diagnostico.objects.create(codigo='F45,F01-F99,F40-F48,,,,Trastornos somatomorfos,2,icdcode.info
Diagnostico.objects.create(codigo='F48,F01-F99,F40-F48,,,,Otros trastornos neuróticos,2,icdcode.info
Diagnostico.objects.create(codigo='N30-N39,N00-N99,,,,,Otras enfermedades del sistema urinario,1,icdcode.info
Diagnostico.objects.create(codigo='N40-N51,N00-N99,,,,,Enfermedades de los órganos genitales masculinos,1,icdcode.info
Diagnostico.objects.create(codigo='N60-N64,N00-N99,,,,,Trastornos de la mama,1,icdcode.info
Diagnostico.objects.create(codigo='N70-N77,N00-N99,,,,,Enfermedades inflamatorias de los órganos pélvicos femeninos,1,icdcode.info
Diagnostico.objects.create(codigo='N80-N98,N00-N99,,,,,Trastornos no inflamatorios de los órganos genitales femeninos,1,icdcode.info
Diagnostico.objects.create(codigo='N99,N00-N99,,,,,"Trastornos del sistema genitourinario consecutivos a procedimientos, no clasificados en otra parte",1,icdcode.info
Diagnostico.objects.create(codigo='F30,F01-F99,F30-F39,,,,Episodio maníaco,2,icdcode.info
Diagnostico.objects.create(codigo='F31,F01-F99,F30-F39,,,,Trastorno afectivo bipolar,2,icdcode.info
Diagnostico.objects.create(codigo='F32,F01-F99,F30-F39,,,,Episodio depresivo,2,icdcode.info
Diagnostico.objects.create(codigo='F33,F01-F99,F30-F39,,,,Trastorno depresivo recurrente,2,icdcode.info
Diagnostico.objects.create(codigo='F34,F01-F99,F30-F39,,,,Trastornos del humor [afectivos] persistentes,2,icdcode.info
Diagnostico.objects.create(codigo='F38,F01-F99,F30-F39,,,,Otros trastornos del humor [afectivos],2,icdcode.info
Diagnostico.objects.create(codigo='F39,F01-F99,F30-F39,,,,"Trastorno del humor [afectivo], no especificado",2,icdcode.info
Diagnostico.objects.create(codigo='F20,F01-F99,F20-F29,,,,Esquizofrenia,2,icdcode.info
Diagnostico.objects.create(codigo='F21,F01-F99,F20-F29,,,,Trastorno esquizotípico,2,icdcode.info
Diagnostico.objects.create(codigo='F22,F01-F99,F20-F29,,,,Trastornos delirantes persistentes,2,icdcode.info
Diagnostico.objects.create(codigo='F23,F01-F99,F20-F29,,,,Trastornos psicóticos agudos y transitorios,2,icdcode.info
